Date,Value
12-08-2006,34
13-08-2006,25
14-08-2006,75
15-08-2006,60
16-08-2006,50
17-08-2006,97
18-08-2006,68
19-08-2006,51
20-08-2006,34
21-08-2006,76
22-08-2006,101
23-08-2006,48
24-08-2006,49
25-08-2006,59
26-08-2006,43
27-08-2006,44
28-08-2006,83
29-08-2006,76
30-08-2006,80
31-08-2006,85
01-09-2006,101
02-09-2006,95
03-09-2006,88
04-09-2006,157
01-12-2006,198
02-12-2006,196
03-12-2006,161
04-12-2006,236
05-12-2006,228
06-12-2006,215
07-12-2006,221
08-12-2006,191
09-12-2006,144
10-12-2006,148
11-12-2006,179
12-12-2006,189
13-12-2006,164
14-12-2006,195
15-12-2006,232
16-12-2006,231
17-12-2006,213
18-12-2006,231
19-12-2006,239
20-12-2006,191
21-12-2006,152
22-12-2006,146
23-12-2006,144
24-12-2006,148
25-12-2006,104
26-12-2006,111
27-12-2006,166
28-12-2006,257
29-12-2006,238
30-12-2006,140
31-12-2006,187
01-01-2007,228
02-01-2007,231
03-01-2007,141
04-01-2007,181
05-01-2007,184
06-01-2007,161
07-01-2007,244
08-01-2007,291
09-01-2007,325
10-01-2007,337
11-01-2007,329
12-01-2007,280
13-01-2007,162
14-01-2007,278
15-01-2007,198
16-01-2007,262
17-01-2007,312
18-01-2007,299
19-01-2007,380
20-01-2007,139
21-01-2007,205
22-01-2007,185
23-01-2007,169
24-01-2007,85
25-01-2007,135
26-01-2007,167
27-01-2007,156
28-01-2007,120
29-01-2007,211
30-01-2007,191
31-01-2007,179
01-02-2007,249
02-02-2007,152
03-02-2007,163
04-02-2007,120
05-02-2007,198
06-02-2007,192
07-02-2007,318
08-02-2007,260
09-02-2007,268
10-02-2007,177
11-02-2007,182
12-02-2007,166
13-02-2007,209
14-02-2007,125
15-02-2007,144
16-02-2007,167
17-02-2007,118
18-02-2007,112
19-02-2007,98
20-02-2007,141
21-02-2007,216
22-02-2007,201
23-02-2007,187
24-02-2007,141
25-02-2007,122
26-02-2007,120
27-02-2007,165
28-02-2007,158
01-03-2007,153
02-03-2007,167
03-03-2007,148
04-03-2007,149
05-03-2007,120
06-03-2007,109
07-03-2007,106
08-03-2007,113
09-03-2007,131
10-03-2007,95
11-03-2007,94
12-03-2007,185
13-03-2007,156
14-03-2007,178
15-03-2007,170
16-03-2007,130
17-03-2007,100
18-03-2007,133
19-03-2007,141
20-03-2007,63
21-03-2007,94
22-03-2007,117
23-03-2007,96
24-03-2007,121
25-03-2007,101
26-03-2007,132
27-03-2007,128
28-03-2007,106
29-03-2007,144
30-03-2007,159
31-03-2007,92
01-04-2007,66
02-04-2007,105
03-04-2007,129
04-04-2007,123
05-04-2007,94
06-04-2007,101
07-04-2007,128
08-04-2007,104
09-04-2007,67
10-04-2007,157
11-04-2007,162
12-04-2007,105
13-04-2007,129
14-04-2007,135
15-04-2007,100
16-04-2007,152
17-04-2007,102
18-04-2007,111
19-04-2007,179
20-04-2007,89
21-04-2007,89
22-04-2007,75
23-04-2007,80
24-04-2007,121
25-04-2007,122
26-04-2007,81
27-04-2007,93
28-04-2007,105
29-04-2007,105
30-04-2007,103
01-05-2007,34
02-05-2007,127
03-05-2007,96
04-05-2007,124
05-05-2007,86
06-05-2007,98
07-05-2007,130
08-05-2007,138
09-05-2007,125
10-05-2007,123
11-05-2007,100
12-05-2007,85
13-05-2007,72
14-05-2007,90
15-05-2007,71
16-05-2007,110
17-05-2007,84
18-05-2007,124
19-05-2007,118
20-05-2007,116
21-05-2007,141
22-05-2007,124
23-05-2007,135
24-05-2007,115
25-05-2007,118
26-05-2007,75
27-05-2007,60
28-05-2007,62
29-05-2007,78
30-05-2007,94
31-05-2007,159
01-06-2007,93
02-06-2007,86
03-06-2007,81
04-06-2007,72
05-06-2007,119
06-06-2007,132
07-06-2007,132
08-06-2007,113
09-06-2007,90
10-06-2007,66
11-06-2007,67
12-06-2007,85
13-06-2007,83
14-06-2007,107
15-06-2007,108
16-06-2007,103
17-06-2007,111
18-06-2007,118
19-06-2007,167
20-06-2007,166
21-06-2007,90
22-06-2007,107
23-06-2007,79
24-06-2007,56
25-06-2007,95
26-06-2007,97
27-06-2007,188
28-06-2007,152
29-06-2007,110
30-06-2007,63
01-07-2007,42
02-07-2007,64
03-07-2007,81
04-07-2007,80
05-07-2007,129
06-07-2007,181
07-07-2007,80
08-07-2007,74
09-07-2007,102
10-07-2007,97
11-07-2007,80
12-07-2007,156
13-07-2007,148
14-07-2007,97
15-07-2007,48
16-07-2007,82
17-07-2007,103
18-07-2007,80
19-07-2007,97
20-07-2007,83
21-07-2007,61
22-07-2007,49
23-07-2007,127
24-07-2007,105
25-07-2007,118
26-07-2007,112
27-07-2007,56
28-07-2007,55
29-07-2007,49
30-07-2007,63
31-07-2007,99
01-08-2007,119
02-08-2007,76
03-08-2007,78
04-08-2007,73
05-08-2007,103
06-08-2007,100
07-08-2007,144
08-08-2007,91
09-08-2007,94
10-08-2007,69
11-08-2007,70
12-08-2007,79
13-08-2007,117
14-08-2007,138
15-08-2007,64
16-08-2007,51
17-08-2007,67
18-08-2007,61
19-08-2007,43
20-08-2007,78
21-08-2007,83
22-08-2007,102
23-08-2007,118
24-08-2007,83
25-08-2007,119
26-08-2007,86
27-08-2007,107
28-08-2007,75
29-08-2007,63
30-08-2007,98
31-08-2007,107
01-09-2007,92
02-09-2007,89
03-09-2007,109
04-09-2007,85
05-09-2007,126
06-09-2007,147
07-09-2007,225
08-09-2007,108
09-09-2007,134
10-09-2007,119
11-09-2007,117
12-09-2007,158
13-09-2007,174
14-09-2007,118
15-09-2007,135
16-09-2007,83
17-09-2007,100
18-09-2007,135
19-09-2007,138
20-09-2007,186
21-09-2007,177
22-09-2007,84
23-09-2007,106
24-09-2007,138
25-09-2007,122
26-09-2007,95
27-09-2007,115
28-09-2007,127
29-09-2007,118
30-09-2007,105
01-10-2007,147
02-10-2007,134
03-10-2007,157
04-10-2007,151
05-10-2007,163
06-10-2007,110
07-10-2007,124
08-10-2007,172
09-10-2007,133
10-10-2007,155
11-10-2007,178
12-10-2007,179
13-10-2007,158
14-10-2007,149
15-10-2007,206
16-10-2007,234
17-10-2007,272
18-10-2007,156
19-10-2007,168
20-10-2007,132
21-10-2007,122
22-10-2007,69
23-10-2007,105
24-10-2007,119
25-10-2007,90
26-10-2007,97
27-10-2007,82
28-10-2007,70
29-10-2007,119
30-10-2007,118
31-10-2007,129
01-11-2007,89
02-11-2007,151
03-11-2007,162
04-11-2007,111
05-11-2007,184
06-11-2007,178
07-11-2007,231
08-11-2007,235
09-11-2007,153
10-11-2007,162
11-11-2007,194
12-11-2007,277
13-11-2007,233
14-11-2007,226
15-11-2007,226
16-11-2007,211
17-11-2007,163
18-11-2007,174
19-11-2007,187
20-11-2007,250
21-11-2007,290
22-11-2007,258
23-11-2007,200
24-11-2007,199
25-11-2007,148
26-11-2007,276
27-11-2007,160
28-11-2007,226
29-11-2007,167
30-11-2007,240
01-12-2007,189
02-12-2007,227
03-12-2007,261
04-12-2007,198
05-12-2007,150
06-12-2007,200
07-12-2007,253
08-12-2007,219
09-12-2007,147
10-12-2007,312
11-12-2007,316
12-12-2007,176
13-12-2007,199
14-12-2007,187
15-12-2007,203
16-12-2007,206
17-12-2007,210
18-12-2007,178
19-12-2007,242
20-12-2007,238
21-12-2007,257
22-12-2007,245
23-12-2007,278
24-12-2007,311
25-12-2007,178
26-12-2007,136
27-12-2007,167
28-12-2007,148
29-12-2007,136
30-12-2007,174
31-12-2007,183
01-01-2008,103
02-01-2008,34
03-01-2008,99
04-01-2008,186
05-01-2008,113
06-01-2008,65
07-01-2008,198
08-01-2008,219
09-01-2008,243
10-01-2008,195
11-01-2008,187
12-01-2008,211
13-01-2008,165
14-01-2008,247
15-01-2008,225
16-01-2008,234
17-01-2008,195
18-01-2008,229
19-01-2008,229
20-01-2008,208
21-01-2008,349
22-01-2008,241
23-01-2008,159
24-01-2008,96
25-01-2008,220
26-01-2008,197
27-01-2008,266
28-01-2008,140
29-01-2008,177
30-01-2008,272
31-01-2008,225
01-02-2008,252
02-02-2008,171
03-02-2008,170
04-02-2008,214
05-02-2008,225
06-02-2008,179
07-02-2008,205
08-02-2008,160
09-02-2008,159
10-02-2008,165
11-02-2008,179
12-02-2008,173
13-02-2008,137
14-02-2008,200
15-02-2008,212
16-02-2008,132
17-02-2008,126
18-02-2008,208
19-02-2008,211
20-02-2008,250
21-02-2008,258
22-02-2008,229
23-02-2008,241
24-02-2008,166
25-02-2008,185
26-02-2008,231
27-02-2008,196
28-02-2008,204
01-03-2008,175
02-03-2008,142
03-03-2008,340
04-03-2008,217
05-03-2008,182
06-03-2008,126
07-03-2008,121
08-03-2008,126
09-03-2008,122
10-03-2008,91
11-03-2008,159
12-03-2008,154
13-03-2008,175
14-03-2008,147
15-03-2008,181
16-03-2008,109
17-03-2008,131
18-03-2008,112
19-03-2008,179
20-03-2008,94
21-03-2008,114
22-03-2008,123
23-03-2008,106
24-03-2008,138
25-03-2008,100
26-03-2008,131
27-03-2008,169
28-03-2008,110
29-03-2008,111
30-03-2008,90
31-03-2008,114
01-04-2008,99
02-04-2008,111
03-04-2008,88
04-04-2008,138
05-04-2008,103
06-04-2008,127
07-04-2008,149
08-04-2008,180
09-04-2008,116
10-04-2008,126
11-04-2008,142
12-04-2008,105
13-04-2008,111
14-04-2008,171
15-04-2008,147
16-04-2008,138
17-04-2008,135
18-04-2008,117
19-04-2008,105
20-04-2008,99
21-04-2008,135
22-04-2008,134
23-04-2008,102
24-04-2008,151
25-04-2008,104
26-04-2008,89
27-04-2008,69
28-04-2008,60
29-04-2008,123
30-04-2008,84
01-05-2008,31
02-05-2008,160
03-05-2008,122
04-05-2008,114
05-05-2008,90
06-05-2008,103
07-05-2008,156
08-05-2008,101
09-05-2008,181
10-05-2008,75
11-05-2008,61
12-05-2008,57
13-05-2008,79
14-05-2008,143
15-05-2008,116
16-05-2008,86
17-05-2008,75
18-05-2008,72
19-05-2008,114
20-05-2008,95
21-05-2008,112
22-05-2008,138
23-05-2008,164
24-05-2008,94
25-05-2008,80
26-05-2008,169
27-05-2008,72
28-05-2008,98
29-05-2008,93
30-05-2008,76
31-05-2008,73
01-06-2008,64
02-06-2008,82
03-06-2008,71
04-06-2008,56
05-06-2008,83
06-06-2008,75
07-06-2008,84
08-06-2008,56
09-06-2008,117
10-06-2008,101
11-06-2008,84
12-06-2008,74
13-06-2008,92
14-06-2008,89
15-06-2008,89
16-06-2008,38
17-06-2008,70
18-06-2008,67
19-06-2008,100
20-06-2008,79
21-06-2008,48
22-06-2008,41
23-06-2008,55
24-06-2008,62
25-06-2008,62
26-06-2008,53
27-06-2008,76
28-06-2008,63
29-06-2008,42
30-06-2008,68
01-07-2008,68
02-07-2008,67
03-07-2008,63
04-07-2008,72
05-07-2008,74
06-07-2008,78
07-07-2008,84
08-07-2008,88
09-07-2008,125
10-07-2008,90
11-07-2008,64
12-07-2008,52
13-07-2008,55
14-07-2008,84
15-07-2008,87
16-07-2008,110
17-07-2008,88
18-07-2008,87
19-07-2008,52
20-07-2008,42
21-07-2008,74
22-07-2008,66
23-07-2008,109
24-07-2008,111
25-07-2008,77
26-07-2008,90
27-07-2008,69
28-07-2008,101
29-07-2008,81
30-07-2008,72
31-07-2008,83
01-08-2008,79
02-08-2008,48
03-08-2008,55
04-08-2008,75
05-08-2008,93
06-08-2008,102
07-08-2008,66
08-08-2008,60
09-08-2008,49
10-08-2008,69
11-08-2008,80
12-08-2008,63
13-08-2008,62
14-08-2008,71
15-08-2008,42
16-08-2008,79
17-08-2008,61
18-08-2008,124
19-08-2008,92
20-08-2008,65
21-08-2008,61
22-08-2008,71
23-08-2008,77
24-08-2008,82
25-08-2008,99
26-08-2008,67
27-08-2008,73
28-08-2008,74
29-08-2008,65
30-08-2008,103
31-08-2008,53
01-09-2008,79
02-09-2008,75
03-09-2008,84
04-09-2008,80
05-09-2008,109
06-09-2008,77
07-09-2008,69
08-09-2008,107
09-09-2008,127
10-09-2008,86
11-09-2008,69
12-09-2008,103
13-09-2008,64
14-09-2008,75
15-09-2008,101
16-09-2008,113
17-09-2008,138
18-09-2008,123
19-09-2008,155
20-09-2008,132
21-09-2008,118
22-09-2008,132
23-09-2008,153
24-09-2008,149
25-09-2008,118
26-09-2008,149
27-09-2008,127
28-09-2008,133
29-09-2008,136
30-09-2008,149
01-10-2008,132
02-10-2008,171
03-10-2008,122
04-10-2008,119
05-10-2008,110
06-10-2008,216
07-10-2008,197
08-10-2008,187
09-10-2008,99
10-10-2008,105
11-10-2008,144
12-10-2008,114
13-10-2008,107
14-10-2008,163
15-10-2008,185
16-10-2008,163
17-10-2008,146
18-10-2008,125
19-10-2008,64
20-10-2008,118
21-10-2008,84
22-10-2008,80
23-10-2008,119
24-10-2008,133
25-10-2008,81
26-10-2008,62
27-10-2008,85
28-10-2008,79
29-10-2008,82
30-10-2008,119
31-10-2008,113
01-11-2008,102
02-11-2008,140
03-11-2008,144
04-11-2008,152
05-11-2008,127
06-11-2008,108
07-11-2008,125
08-11-2008,81
09-11-2008,129
10-11-2008,123
11-11-2008,146
12-11-2008,183
13-11-2008,198
14-11-2008,128
15-11-2008,139
16-11-2008,105
17-11-2008,146
18-11-2008,219
19-11-2008,243
20-11-2008,214
21-11-2008,273
22-11-2008,75
23-11-2008,162
24-11-2008,165
25-11-2008,239
26-11-2008,225
27-11-2008,231
28-11-2008,212
29-11-2008,184
30-11-2008,191
01-12-2008,224
02-12-2008,192
03-12-2008,116
04-12-2008,66
05-12-2008,142
06-12-2008,132
07-12-2008,92
08-12-2008,61
09-12-2008,78
10-12-2008,154
11-12-2008,191
12-12-2008,70
13-12-2008,151
14-12-2008,160
15-12-2008,132
16-12-2008,107
17-12-2008,157
18-12-2008,133
19-12-2008,200
20-12-2008,164
21-12-2008,122
22-12-2008,154
23-12-2008,162
24-12-2008,173
25-12-2008,157
26-12-2008,128
27-12-2008,128
28-12-2008,146
29-12-2008,219
30-12-2008,203
31-12-2008,209
01-01-2009,177
02-01-2009,228
03-01-2009,209
04-01-2009,123
05-01-2009,153
06-01-2009,138
07-01-2009,195
08-01-2009,241
09-01-2009,129
10-01-2009,181
11-01-2009,139
12-01-2009,166
13-01-2009,232
14-01-2009,154
15-01-2009,207
16-01-2009,175
17-01-2009,155
18-01-2009,167
19-01-2009,270
20-01-2009,235
21-01-2009,188
22-01-2009,70
23-01-2009,92
24-01-2009,168
25-01-2009,132
26-01-2009,235
27-01-2009,265
28-01-2009,144
29-01-2009,161
30-01-2009,189
31-01-2009,132
01-02-2009,130
02-02-2009,166
03-02-2009,170
04-02-2009,183
05-02-2009,312
06-02-2009,264
07-02-2009,141
08-02-2009,83
09-02-2009,174
10-02-2009,170
11-02-2009,208
12-02-2009,167
13-02-2009,179
14-02-2009,148
15-02-2009,122
16-02-2009,181
17-02-2009,151
18-02-2009,188
19-02-2009,165
20-02-2009,128
21-02-2009,153
22-02-2009,132
23-02-2009,179
24-02-2009,212
25-02-2009,123
26-02-2009,158
27-02-2009,181
28-02-2009,123
01-03-2009,128
02-03-2009,141
03-03-2009,138
04-03-2009,129
05-03-2009,70
06-03-2009,104
07-03-2009,71
08-03-2009,97
09-03-2009,153
10-03-2009,131
11-03-2009,154
12-03-2009,130
13-03-2009,149
14-03-2009,116
15-03-2009,95
16-03-2009,187
17-03-2009,127
18-03-2009,133
19-03-2009,137
20-03-2009,129
21-03-2009,66
22-03-2009,137
23-03-2009,138
24-03-2009,166
25-03-2009,178
26-03-2009,163
27-03-2009,150
28-03-2009,114
29-03-2009,105
30-03-2009,142
31-03-2009,166
01-04-2009,138
02-04-2009,108
03-04-2009,106
04-04-2009,117
05-04-2009,114
06-04-2009,175
07-04-2009,132
08-04-2009,141
09-04-2009,170
10-04-2009,134
11-04-2009,110
12-04-2009,47
13-04-2009,120
14-04-2009,153
15-04-2009,130
16-04-2009,150
17-04-2009,107
18-04-2009,70
19-04-2009,60
20-04-2009,57
21-04-2009,115
22-04-2009,134
23-04-2009,79
24-04-2009,79
25-04-2009,127
26-04-2009,100
27-04-2009,113
28-04-2009,113
29-04-2009,139
30-04-2009,132
01-05-2009,52
02-05-2009,116
03-05-2009,91
04-05-2009,95
05-05-2009,155
06-05-2009,128
07-05-2009,164
08-05-2009,124
09-05-2009,105
10-05-2009,81
11-05-2009,116
12-05-2009,169
13-05-2009,138
14-05-2009,111
15-05-2009,109
16-05-2009,77
17-05-2009,78
18-05-2009,128
19-05-2009,89
20-05-2009,105
21-05-2009,85
22-05-2009,82
23-05-2009,115
24-05-2009,74
25-05-2009,143
26-05-2009,70
27-05-2009,83
28-05-2009,85
29-05-2009,162
30-05-2009,97
31-05-2009,70
01-06-2009,91
02-06-2009,87
03-06-2009,126
04-06-2009,93
05-06-2009,95
06-06-2009,61
07-06-2009,49
08-06-2009,69
09-06-2009,87
10-06-2009,90
11-06-2009,85
12-06-2009,149
13-06-2009,72
14-06-2009,66
15-06-2009,88
16-06-2009,113
17-06-2009,105
18-06-2009,93
19-06-2009,84
20-06-2009,66
21-06-2009,51
22-06-2009,118
23-06-2009,82
24-06-2009,108
25-06-2009,114
26-06-2009,80
27-06-2009,74
28-06-2009,57
29-06-2009,89
30-06-2009,96
01-07-2009,105
02-07-2009,79
03-07-2009,77
04-07-2009,86
05-07-2009,65
06-07-2009,81
07-07-2009,61
08-07-2009,82
09-07-2009,99
10-07-2009,72
11-07-2009,68
12-07-2009,75
13-07-2009,133
14-07-2009,104
15-07-2009,91
16-07-2009,94
17-07-2009,82
18-07-2009,59
19-07-2009,53
20-07-2009,134
21-07-2009,115
22-07-2009,80
23-07-2009,84
24-07-2009,90
25-07-2009,67
26-07-2009,77
27-07-2009,106
28-07-2009,84
29-07-2009,76
30-07-2009,64
31-07-2009,99
01-08-2009,64
02-08-2009,44
03-08-2009,106
04-08-2009,78
05-08-2009,80
06-08-2009,139
07-08-2009,127
08-08-2009,67
09-08-2009,50
10-08-2009,80
11-08-2009,73
12-08-2009,98
13-08-2009,75
14-08-2009,88
15-08-2009,84
16-08-2009,82
17-08-2009,68
18-08-2009,76
19-08-2009,157
20-08-2009,97
21-08-2009,69
22-08-2009,55
23-08-2009,52
24-08-2009,80
25-08-2009,98
26-08-2009,90
27-08-2009,88
28-08-2009,99
29-08-2009,73
30-08-2009,121
31-08-2009,148
01-09-2009,87
02-09-2009,77
03-09-2009,73
04-09-2009,119
05-09-2009,82
06-09-2009,109
07-09-2009,156
08-09-2009,191
09-09-2009,153
10-09-2009,105
11-09-2009,190
12-09-2009,167
13-09-2009,109
14-09-2009,129
15-09-2009,111
16-09-2009,106
17-09-2009,105
18-09-2009,138
19-09-2009,109
20-09-2009,58
21-09-2009,135
22-09-2009,87
23-09-2009,127
24-09-2009,122
25-09-2009,86
26-09-2009,115
27-09-2009,75
28-09-2009,117
29-09-2009,117
30-09-2009,186
01-10-2009,127
02-10-2009,141
03-10-2009,97
04-10-2009,140
05-10-2009,150
06-10-2009,134
07-10-2009,140
08-10-2009,178
09-10-2009,185
10-10-2009,123
11-10-2009,79
12-10-2009,96
13-10-2009,105
14-10-2009,151
15-10-2009,150
16-10-2009,195
17-10-2009,136
18-10-2009,116
19-10-2009,141
20-10-2009,185
21-10-2009,195
22-10-2009,165
23-10-2009,167
24-10-2009,98
25-10-2009,99
26-10-2009,89
27-10-2009,117
28-10-2009,116
29-10-2009,198
30-10-2009,184
31-10-2009,176
01-11-2009,148
02-11-2009,137
03-11-2009,151
04-11-2009,249
05-11-2009,246
06-11-2009,149
07-11-2009,92
08-11-2009,48
09-11-2009,100
10-11-2009,74
11-11-2009,194
12-11-2009,183
13-11-2009,253
14-11-2009,206
15-11-2009,184
16-11-2009,200
17-11-2009,201
18-11-2009,200
19-11-2009,210
20-11-2009,283
21-11-2009,216
22-11-2009,231
23-11-2009,288
24-11-2009,278
25-11-2009,268
26-11-2009,307
27-11-2009,218
28-11-2009,205
29-11-2009,232
30-11-2009,261
01-12-2009,183
02-12-2009,109
03-12-2009,154
04-12-2009,183
05-12-2009,132
06-12-2009,110
07-12-2009,134
08-12-2009,159
09-12-2009,99
10-12-2009,168
11-12-2009,164
12-12-2009,120
13-12-2009,135
14-12-2009,106
15-12-2009,178
16-12-2009,166
17-12-2009,193
18-12-2009,221
19-12-2009,230
20-12-2009,198
21-12-2009,257
22-12-2009,291
23-12-2009,296
24-12-2009,273
25-12-2009,179
26-12-2009,231
27-12-2009,212
28-12-2009,168
29-12-2009,168
30-12-2009,191
31-12-2009,150
